model,machine,context_length,horizon,with_covariates,device,n_samples,mae,rmse,inference_ms,coverage,crps
chronos2-base,homelab,1024,300,True,cuda,25,0.023387494405110672,0.0295183267211298,530.3122318799979,0.7985333333333332,0.018466658308241103
chronos2-base,homelab,1800,60,False,cuda,25,0.0003920472462972005,0.000599469341600499,38.9610917599839,0.9666666666666667,0.00025314759148491753
chronos2-base,homelab,1800,60,True,cuda,25,0.0004091224670410156,0.0006153588548494695,745.2512196799944,0.9440000000000001,0.00026877339680989585
chronos2-base,homelab,1800,120,False,cuda,25,0.0013382876714070637,0.0016198067897695183,41.84093376002238,0.9019999999999999,0.0010881425857543945
chronos2-base,homelab,1800,120,True,cuda,25,0.0011680606206258138,0.001400507013995983,758.926443399996,0.8226666666666667,0.0009333380381266275
chronos2-base,homelab,1800,300,False,cuda,25,0.005753096389770508,0.00721921444879361,59.7788601999946,0.8959999999999999,0.004218347549438477
chronos2-base,homelab,1800,300,True,cuda,25,0.006835982386271159,0.008582267158203115,842.2506197199892,0.7849333333333334,0.005717543614705404
chronos2-base,homelab,3600,60,False,cuda,25,0.0025672849019368494,0.002628491661018304,55.125593439988734,0.8973333333333333,0.0013184461805555556
chronos2-base,homelab,3600,60,True,cuda,25,0.0022076021830240884,0.0022680672068997117,1474.758313720022,0.9106666666666666,0.0012365972730848523
chronos2-base,homelab,3600,120,False,cuda,25,0.006153335571289064,0.0068544289294815665,44.58368828000857,0.7993333333333333,0.0046789482328626845
chronos2-base,homelab,3600,120,True,cuda,25,0.004871158917744954,0.00528841821737312,1424.698503519985,0.8466666666666667,0.004189993137783475
chronos2-base,homelab,3600,300,False,cuda,25,0.0448988161722819,0.05182985481476203,50.983647240027494,0.7154666666666667,0.04415488997565376
chronos2-base,homelab,3600,300,True,cuda,25,0.0450421178181966,0.05201370449846508,1511.4216909199783,0.7411999999999999,0.04405158431159126
chronos2-base,chameleon,512,60,False,cuda,25,0.1170758768717448,0.14956461702300117,37.66517804000614,0.772,0.10514328342013889
chronos2-base,chameleon,512,60,True,cuda,25,0.11597091674804688,0.15183013756416164,547.6717513999756,0.8086666666666668,0.10897506679958767
chronos2-base,chameleon,512,120,False,cuda,25,0.11573731231689452,0.16367109346084655,40.51498040000297,0.7086666666666668,0.10235571873982749
chronos2-base,chameleon,512,120,True,cuda,25,0.13620483398437502,0.18694503477661137,553.1540496399884,0.7123333333333334,0.1334267016092936
chronos2-base,chameleon,512,300,False,cuda,25,0.11539109802246093,0.19761712451965888,66.15808232003474,0.6881333333333332,0.10542448757595485
chronos2-base,chameleon,512,300,True,cuda,25,0.12635296529134116,0.21475549993359583,773.0878240400215,0.6930666666666666,0.29612390631781677
chronos2-base,chameleon,1024,60,False,cuda,25,0.04268661499023438,0.05881585437467474,41.2559376399895,0.8400000000000002,0.04720251125759549
chronos2-base,chameleon,1024,60,True,cuda,25,0.04824523925781251,0.06501068672770767,973.6953492000429,0.8473333333333334,0.053550176662868924
chronos2-base,chameleon,1024,120,False,cuda,25,0.10191255950927734,0.21114704238657503,47.23825876000774,0.7556666666666666,0.10078936428493923
chronos2-base,chameleon,1024,120,True,cuda,25,0.10702129618326822,0.22003031400187642,988.4880460800285,0.7606666666666666,0.10608524000379774
chronos2-base,chameleon,1024,300,False,cuda,25,0.12385372924804688,0.2488942373707838,56.94529184001112,0.6538666666666667,0.10775603681776257
chronos2-base,chameleon,1024,300,True,cuda,25,0.13357770385742188,0.2443029988705955,1167.7897195199878,0.7174666666666666,0.139658922390408
chronos2-base,chameleon,1800,60,False,cuda,25,0.07258333841959635,0.09834756121653118,39.27742759998182,0.8286666666666668,0.07481097581651476
chronos2-base,chameleon,1800,60,True,cuda,25,0.07103363037109375,0.0972374641177326,1589.292009559995,0.8673333333333333,0.06874378051757812
chronos2-base,chameleon,1800,120,False,cuda,25,0.06142852783203125,0.10660264623144006,53.55626620002113,0.8043333333333333,0.07200680660671657
chronos2-base,chameleon,1800,120,True,cuda,25,0.0898799565633138,0.1387180898922686,1596.8534422400082,0.9063333333333332,0.08297857801649305
chronos2-base,chameleon,1800,300,False,cuda,25,0.09932394816080727,0.16901659600224067,50.81833235995873,0.6397333333333333,0.09191623711480033
chronos2-base,chameleon,1800,300,True,cuda,25,0.09769922383626302,0.1655844691663022,1750.9918924400063,0.7489333333333335,0.10000596906873914
chronos2-base,chameleon,3600,60,False,cuda,25,0.07066851806640626,0.10946562864586017,40.551323319987205,0.8586666666666667,0.06471688707139756
chronos2-base,chameleon,3600,60,True,cuda,25,0.05982005310058594,0.0934219270659671,2971.9552369999838,0.8473333333333335,0.06323071797688802
chronos2-base,chameleon,3600,120,False,cuda,25,0.1808886006673177,0.34682180081275094,44.187850120015355,0.8496666666666667,0.1610330864800347
chronos2-base,chameleon,3600,120,True,cuda,25,0.18229637145996094,0.3464684318981401,2942.1252877999905,0.8799999999999999,0.17363053707546658
chronos2-base,chameleon,3600,300,False,cuda,25,0.236465619913737,0.41282806259749116,53.25221371997941,0.7697333333333333,0.21541927978515626
chronos2-base,chameleon,3600,300,True,cuda,25,0.2316145060221354,0.4113900735020263,3369.5236602400105,0.8367999999999998,0.23572075934516057
chronos2-base,ares,512,60,False,cuda,25,2.173487345377604e-05,3.2399921140991316e-05,50.77262064000024,0.9553333333333334,5.1837751600477424e-05
chronos2-base,ares,512,60,True,cuda,25,2.8361002604166667e-05,4.125553516970418e-05,293.5140974800015,0.9453333333333334,4.8739369710286456e-05
chronos2-base,ares,512,120,False,cuda,25,0.00016453615824381512,0.00023127881911520854,39.20744888001536,0.9223333333333333,0.00020251625908745662
chronos2-base,ares,512,120,True,cuda,25,0.00018248367309570316,0.0002538561375694768,322.8854193599909,0.9036666666666667,0.00021214930216471354
chronos2-base,ares,512,300,False,cuda,25,0.0015763285319010415,0.0025382085014666487,46.64912291999826,0.8337333333333333,0.0016166460842556424
chronos2-base,ares,512,300,True,cuda,25,0.0015292289733886716,0.002462523251209757,425.3292990400496,0.8130666666666667,0.001623134053548177
chronos2-base,ares,1024,60,False,cuda,25,6.494522094726562e-05,6.88365660901638e-05,39.9635741199927,0.9980000000000001,0.00010947621663411457
chronos2-base,ares,1024,60,True,cuda,25,5.005264282226562e-05,5.507563639456578e-05,496.4872807200027,0.9946666666666667,6.170603434244791e-05
chronos2-base,ares,1024,120,False,cuda,25,0.000815585454305013,0.0009103438363437908,40.14412544001061,0.872,0.0009602665371365018
chronos2-base,ares,1024,120,True,cuda,25,0.0008190352121988932,0.0009113470668758669,558.3925114000067,0.8513333333333333,0.000873556391398112
chronos2-base,ares,1024,300,False,cuda,25,0.0010535751342773438,0.0016975007775579544,60.35336971996912,0.8357333333333333,0.0011219381374782986
chronos2-base,ares,1024,300,True,cuda,25,0.0008438148498535156,0.0013508187283466921,638.7551183200139,0.8394666666666667,0.0009567116970486112
chronos2-base,ares,1800,60,False,cuda,25,7.858912150065104e-05,9.006780333052901e-05,38.59292111999821,0.9106666666666666,7.202826605902778e-05
chronos2-base,ares,1800,60,True,cuda,25,9.531529744466148e-05,0.00010695742493727791,811.3190064800074,0.878,8.715303209092883e-05
chronos2-base,ares,1800,120,False,cuda,25,8.075586954752605e-05,9.967828868361353e-05,40.41515351997987,0.9009999999999999,0.0001901080661349826
chronos2-base,ares,1800,120,True,cuda,25,0.00013929049173990886,0.00015971086093152017,962.0228552400113,0.8276666666666667,0.00025038655598958343
chronos2-base,ares,1800,300,False,cuda,25,0.0031457811991373696,0.004537174334413604,48.40139888002341,0.8828,0.0018206632656521267
chronos2-base,ares,1800,300,True,cuda,25,0.0011237454732259114,0.0016618924393540678,977.2218240800249,0.8062666666666667,0.0012178339640299479
chronos2-base,ares,3600,60,False,cuda,25,0.0001178423563639323,0.00012773071462602068,42.45497719999548,0.8646666666666667,9.133758544921874e-05
chronos2-base,ares,3600,60,True,cuda,25,9.706115722656251e-05,0.00010952382834461407,1651.4055087200086,0.856,8.549380832248264e-05
chronos2-base,ares,3600,120,False,cuda,25,0.00017230860392252603,0.0002009168226496475,56.85774384000979,0.9066666666666667,0.00011333338419596353
chronos2-base,ares,3600,120,True,cuda,25,0.00010844294230143228,0.00013693074461336693,1669.0824132000125,0.8826666666666668,8.813086615668403e-05
chronos2-base,ares,3600,300,False,cuda,25,0.0006777776082356772,0.0008167658958995827,50.08867315998032,0.8499999999999999,0.00058635738796658
chronos2-base,ares,3600,300,True,cuda,25,0.0005584505716959635,0.0006282410118558206,1715.1312616800258,0.8804,0.0005290175035264757
chronos2-base,ares-comp-10,512,60,False,cuda,25,0.10021371968587238,0.13525032839662682,37.305539839944686,0.7553333333333334,0.06428523529900444
chronos2-base,ares-comp-10,512,60,True,cuda,25,0.1117635383605957,0.13996229346268665,382.8078175599876,0.7646666666666667,0.07549796812269421
chronos2-base,ares-comp-10,512,120,False,cuda,25,0.12070051129659017,0.17537379906688652,38.55368039996392,0.6603333333333334,0.10030867004394532
chronos2-base,ares-comp-10,512,120,True,cuda,25,0.12474603398640952,0.1730936388658658,424.1715944000134,0.746,0.10807193840874568
chronos2-base,ares-comp-10,512,300,False,cuda,25,0.10024322992960613,0.17074709712437813,46.36736368003767,0.6502666666666667,0.08297543535020616
chronos2-base,ares-comp-10,512,300,True,cuda,25,0.10533537902832034,0.1751995445143354,538.2947721600067,0.8017333333333332,0.13462217631869844
chronos2-base,ares-comp-10,1024,60,False,cuda,25,0.0650232302347819,0.10465685898815794,37.741324240032554,0.69,0.057458767954508466
chronos2-base,ares-comp-10,1024,60,True,cuda,25,0.04842947514851888,0.0832065500465872,742.7316687199891,0.778,0.05111236089070638
chronos2-base,ares-comp-10,1024,120,False,cuda,25,0.08058004442850748,0.12106452508765622,48.99496383997757,0.6876666666666666,0.06317885598076715
chronos2-base,ares-comp-10,1024,120,True,cuda,25,0.09327721405029298,0.12643502268566997,689.0091633599332,0.6933333333333332,0.09032635046641031
chronos2-base,ares-comp-10,1024,300,False,cuda,25,0.08359085642496746,0.1449873955969314,48.190479000022606,0.7145333333333334,0.06867902272542317
chronos2-base,ares-comp-10,1024,300,True,cuda,25,0.09489162216186525,0.14891351286904375,878.0829833200187,0.9010666666666667,0.15407131457010906
chronos2-base,ares-comp-10,1800,60,False,cuda,25,0.037271602630615235,0.05131081027359148,38.88764136003374,0.826,0.03222862430148655
chronos2-base,ares-comp-10,1800,60,True,cuda,25,0.03636645380655924,0.04951352346403338,1125.3616146799868,0.8780000000000001,0.03954978357950847
chronos2-base,ares-comp-10,1800,120,False,cuda,25,0.10828680483500161,0.30076812209624704,53.02319748003356,0.703,0.09525030496385362
chronos2-base,ares-comp-10,1800,120,True,cuda,25,0.10642835998535156,0.29110441066657416,1178.9340024400371,0.7976666666666666,0.10783117368486192
chronos2-base,ares-comp-10,1800,300,False,cuda,25,0.18148156890869138,0.3252630364953055,48.25610979996782,0.7462666666666667,0.1297829646386041
chronos2-base,ares-comp-10,1800,300,True,cuda,25,0.21299625600179037,0.3464745572125488,1195.8682047600269,0.8390666666666666,0.2602513673061795
chronos2-base,ares-comp-10,3600,60,False,cuda,25,0.12599043401082358,0.291492176036196,40.187691720020666,0.7713333333333334,0.10176648491753472
chronos2-base,ares-comp-10,3600,60,True,cuda,25,0.13869327545166013,0.3026897222216498,2105.5639154799796,0.784,0.1092241855621338
chronos2-base,ares-comp-10,3600,120,False,cuda,25,0.07376321474711099,0.20566386833033526,42.8558558399709,0.8009999999999998,0.06436991979810926
chronos2-base,ares-comp-10,3600,120,True,cuda,25,0.08713048553466798,0.2214635606248933,2050.9772687599434,0.833,0.07389292333390979
chronos2-base,ares-comp-10,3600,300,False,cuda,25,0.06419070879618327,0.15763153303204386,49.9740863599618,0.8552000000000001,0.053537542538113055
chronos2-base,ares-comp-10,3600,300,True,cuda,25,0.06398169275919596,0.15965146263666194,2253.74117156005,0.9113333333333332,0.07679960975646971
toto,homelab,512,60,False,cuda,25,0.0004340756734212239,0.0007163395960407512,856.0052378799992,0.9873333333333334,0.0005994875647226961
toto,homelab,512,60,True,cuda,25,0.00044469197591145835,0.0007272439445317037,8274.276929279986,0.9873333333333334,0.000611683768590291
toto,homelab,512,120,False,cuda,25,0.001342032750447591,0.005715182046700022,1610.8975448400085,0.983,0.0015353897047042848
toto,homelab,512,120,True,cuda,25,0.0013717753092447914,0.005739585336420799,9798.247249119995,0.983,0.0015321872723897292
toto,homelab,512,300,False,cuda,25,0.0067629642486572265,0.014891201957088368,3914.7764424399975,0.9010666666666667,0.0070435388963063575
toto,homelab,512,300,True,cuda,25,0.006758741887410482,0.014890064167546539,14443.909046120027,0.9029333333333333,0.00709442142906189
toto,homelab,1024,60,False,cuda,25,0.0005808951059977213,0.0006305435511306458,946.1510165599611,0.9646666666666667,0.000692915459314982
toto,homelab,1024,60,True,cuda,25,0.0005934168497721354,0.0006438389173204829,14604.35687180001,0.9646666666666667,0.0007171506360371904
toto,homelab,1024,120,False,cuda,25,0.0006801077524820963,0.0007408684478519185,1670.3288184001576,0.9640000000000001,0.0012547242918014515
